meal,arrival_date_year,arrival_date_month,arrival_date_day_of_month,avg_daily_rate
HB,2016,October,17,101.25714285714285
SC,2016,October,17,116.43095238095239
BB,2016,October,18,86.92051020408162
HB,2016,October,18,75.42681818181818
SC,2016,October,18,97.66125
HB,2016,October,19,116.74333333333334
BB,2016,October,19,90.96519607843138
SC,2016,October,19,99.10235294117648
HB,2016,October,20,113.86599999999999
BB,2016,October,20,78.81220720720721
SC,2016,October,20,110.29250000000002
FB,2016,October,21,69.75
BB,2016,October,21,98.1472685185185
HB,2016,October,21,120.2464705882353
SC,2016,October,21,121.04666666666667
HB,2016,October,22,130.6547619047619
BB,2016,October,22,93.8312582781457
SC,2016,October,22,105.09333333333332
HB,2016,October,23,106.49179775280899
BB,2016,October,23,74.50147368421052
SC,2016,October,23,77.10125
BB,2016,October,24,79.12229357798165
Undefined,2016,October,24,94.0
HB,2016,October,24,117.99705882352941
SC,2016,October,24,90.39666666666666
HB,2016,October,25,150.69428571428574
BB,2016,October,25,86.98487394957981
SC,2016,October,25,97.02137931034483
BB,2016,October,26,88.69902255639099
HB,2016,October,26,89.85428571428572
Undefined,2016,October,26,126.74
SC,2016,October,26,85.14666666666668
HB,2016,October,27,100.70833333333336
BB,2016,October,27,77.83197530864197
SC,2016,October,27,96.6126923076923
HB,2016,October,28,110.69333333333334
BB,2016,October,28,92.72041522491347
SC,2016,October,28,94.19733333333333
BB,2016,October,29,82.05855614973262
HB,2016,October,29,129.084375
SC,2016,October,29,105.44694444444444
HB,2016,October,30,102.34200000000001
BB,2016,October,30,84.657
SC,2016,October,30,89.04551724137932
HB,2016,October,31,106.88470588235293
BB,2016,October,31,81.55547826086958
SC,2016,October,31,82.87200000000001
BB,2016,September,1,111.24660130718956
HB,2016,September,1,121.44947368421053
SC,2016,September,1,108.6404761904762
HB,2016,September,2,159.80149999999998
BB,2016,September,2,129.34346456692919
SC,2016,September,2,105.28962962962962
HB,2016,September,3,102.16973684210527
Undefined,2016,September,3,109.51
BB,2016,September,3,114.19878048780485
SC,2016,September,3,107.755
HB,2016,September,4,142.7323076923077
FB,2016,September,4,240.6
BB,2016,September,4,122.44352941176469
SC,2016,September,4,108.48624999999998
FB,2016,September,5,145.70000000000002
Undefined,2016,September,5,118.0
BB,2016,September,5,118.51466165413531
HB,2016,September,5,115.46538461538464
SC,2016,September,5,112.83772727272729
HB,2016,September,6,154.2911111111111
BB,2016,September,6,122.28985714285713
SC,2016,September,6,100.52999999999999
BB,2016,September,7,109.66026086956522
HB,2016,September,7,162.25833333333335
SC,2016,September,7,115.875
HB,2016,September,8,127.625
BB,2016,September,8,106.38798941798939
SC,2016,September,8,124.078
HB,2016,September,9,143.53571428571428
BB,2016,September,9,119.65884615384617
SC,2016,September,9,119.1148
FB,2016,September,10,161.2
HB,2016,September,10,97.38809523809525
BB,2016,September,10,129.22493975903618
SC,2016,September,10,108.237
HB,2016,September,11,129.52166666666668
BB,2016,September,11,126.6698484848485
SC,2016,September,11,99.35205882352942
HB,2016,September,12,155.53666666666666
BB,2016,September,12,116.56650349650351
SC,2016,September,12,104.98708333333332
BB,2016,September,13,125.00417582417583
HB,2016,September,13,108.5872
BB,2016,September,14,113.53907563025209
SC,2016,September,14,109.13333333333333
HB,2016,September,15,151.14249999999998
BB,2016,September,15,112.18929961089495
SC,2016,September,15,130.34625
HB,2016,September,16,111.77416666666666
BB,2016,September,16,117.59201219512195
SC,2016,September,16,125.54235294117646
HB,2016,September,17,139.04095238095238
BB,2016,September,17,114.03034090909092
SC,2016,September,17,122.68666666666665
BB,2016,September,18,110.2232876712329
HB,2016,September,18,107.99
SC,2016,September,18,123.18666666666667
Undefined,2016,September,19,142.0
FB,2016,September,19,71.9
BB,2016,September,19,113.33230769230767
HB,2016,September,19,121.36529411764707
SC,2016,September,19,127.21071428571429
BB,2016,September,20,111.28300518134715
FB,2016,September,20,145.6
HB,2016,September,20,79.05
SC,2016,September,20,120.70615384615384
BB,2016,September,21,93.22992857142857
HB,2016,September,21,102.71940298507464
SC,2016,September,21,175.0
HB,2016,September,22,124.33333333333333
BB,2016,September,22,116.35366279069768
SC,2016,September,22,128.4478947368421
BB,2016,September,23,118.23565573770495
HB,2016,September,23,158.53875
SC,2016,September,23,135.369
HB,2016,September,24,103.3876923076923
BB,2016,September,24,140.83120879120878
SC,2016,September,24,137.64000000000001
HB,2016,September,25,84.54615384615384
BB,2016,September,25,118.41175438596491
SC,2016,September,25,115.04285714285713
HB,2016,September,26,90.52573913043479
BB,2016,September,26,106.93384146341462
SC,2016,September,26,121.8388
HB,2016,September,27,112.36875
BB,2016,September,27,123.44802083333332
SC,2016,September,27,103.51111111111112
BB,2016,September,28,102.8722641509434
HB,2016,September,28,135.01260869565218
SC,2016,September,28,98.16857142857144
BB,2016,September,29,99.32367088607597
HB,2016,September,29,137.81272727272727
SC,2016,September,29,110.08538461538463
BB,2016,September,30,110.60028340080966
HB,2016,September,30,152.31896551724137
SC,2016,September,30,82.60799999999999
Undefined,2017,April,1,124.28
HB,2017,April,1,134.82
BB,2017,April,1,107.01915094339626
SC,2017,April,1,101.461
BB,2017,April,2,103.85301369863015
HB,2017,April,2,118.39111111111112
SC,2017,April,2,101.69857142857144
BB,2017,April,3,95.33029556650247
HB,2017,April,3,137.50307692307692
SC,2017,April,3,101.044
BB,2017,April,4,108.08882882882882
HB,2017,April,4,166.132
SC,2017,April,4,89.78888888888889
BB,2017,April,5,86.86758620689655
Undefined,2017,April,5,97.0
HB,2017,April,5,132.47666666666666
SC,2017,April,5,116.89375
BB,2017,April,6,110.05571428571427
Undefined,2017,April,6,206.5
HB,2017,April,6,131.71428571428572
SC,2017,April,6,108.55555555555557
HB,2017,April,7,178.14416666666668
BB,2017,April,7,122.12188118811882
SC,2017,April,7,112.83333333333333
Undefined,2017,April,8,106.85
BB,2017,April,8,110.6153781512605
HB,2017,April,8,116.5222222222222
SC,2017,April,8,104.82307692307693
HB,2017,April,9,105.74083333333331
BB,2017,April,9,108.69351063829788
SC,2017,April,9,110.57279999999999
BB,2017,April,10,114.30781512605043
HB,2017,April,10,142.19454545454545
SC,2017,April,10,103.53230769230768
Undefined,2017,April,11,145.35142857142858
HB,2017,April,11,138.55785714285713
BB,2017,April,11,113.95826530612244
SC,2017,April,11,111.80000000000001
BB,2017,April,12,124.13850574712643
HB,2017,April,12,155.79615384615383
SC,2017,April,12,107.37909090909092
BB,2017,April,13,125.293875
HB,2017,April,13,138.60585365853657
SC,2017,April,13,127.2941463414634
HB,2017,April,14,135.89210526315787
Undefined,2017,April,14,200.83
BB,2017,April,14,118.05860759493672
SC,2017,April,14,115.54891304347827
SC,2017,April,15,113.38378378378378
HB,2017,April,15,139.95483870967743
BB,2017,April,15,112.70559006211181
HB,2017,April,16,100.852
BB,2017,April,16,115.25453703703704
SC,2017,April,16,111.54724137931034
HB,2017,April,17,142.00315789473683
BB,2017,April,17,112.05984962406015
SC,2017,April,17,101.1809090909091
BB,2017,April,18,100.70452173913043
HB,2017,April,18,148.078
SC,2017,April,18,102.63125
BB,2017,April,19,111.95215384615383
FB,2017,April,19,109.8
HB,2017,April,19,145.49571428571429
SC,2017,April,19,120.3
HB,2017,April,20,104.72500000000001
BB,2017,April,20,103.13268115942029
Undefined,2017,April,20,131.0
SC,2017,April,20,94.93666666666667
HB,2017,April,21,157.975
BB,2017,April,21,111.78119170984456
SC,2017,April,21,104.22727272727273
BB,2017,April,22,101.34378205128205
HB,2017,April,22,130.625
FB,2017,April,22,124.5
Undefined,2017,April,22,101.1339393939394
SC,2017,April,22,102.9
BB,2017,April,23,100.38100917431193
HB,2017,April,23,89.80644444444442
FB,2017,April,23,90.95
SC,2017,April,23,95.98857142857142
BB,2017,April,24,115.68103448275862
SC,2017,April,24,100.7781818181818
HB,2017,April,24,144.18
HB,2017,April,25,101.04906976744188
BB,2017,April,25,118.09385964912282
Undefined,2017,April,25,196.0
SC,2017,April,25,96.84299999999999
HB,2017,April,26,177.0275
BB,2017,April,26,115.79755020080322
SC,2017,April,26,100.76562499999999
BB,2017,April,27,114.92301204819277
HB,2017,April,27,136.88333333333333
SC,2017,April,27,99.21428571428571
BB,2017,April,28,126.92711340206186
Undefined,2017,April,28,0.0
HB,2017,April,28,129.98499999999999
FB,2017,April,28,88.2
SC,2017,April,28,111.94978723404255
HB,2017,April,29,116.09910714285716
Undefined,2017,April,29,82.46000000000001
BB,2017,April,29,109.38275280898876
SC,2017,April,29,117.16644736842105
BB,2017,April,30,110.3508791208791
HB,2017,April,30,86.52578947368423
SC,2017,April,30,123.07
FB,2017,August,1,240.5
HB,2017,August,1,215.0534615384615
BB,2017,August,1,161.794358974359
Undefined,2017,August,1,426.25
SC,2017,August,1,115.10562499999999
BB,2017,August,2,157.21670886075952
HB,2017,August,2,186.5204081632653
FB,2017,August,2,201.62333333333333
SC,2017,August,2,122.98421052631578
Undefined,2017,August,3,199.78666666666666
BB,2017,August,3,162.62027272727275
HB,2017,August,3,189.6146153846154
SC,2017,August,3,119.02189189189188
BB,2017,August,4,176.29701923076922
HB,2017,August,4,253.80117647058827
FB,2017,August,4,358.75
SC,2017,August,4,114.81780487804878
HB,2017,August,5,213.48263157894738
BB,2017,August,5,188.2
SC,2017,August,5,120.225
Undefined,2017,August,6,195.0
FB,2017,August,6,236.53
BB,2017,August,6,170.6320202020202
HB,2017,August,6,230.00142857142853
SC,2017,August,6,111.43823529411765
Undefined,2017,August,7,207.18
HB,2017,August,7,214.6514
BB,2017,August,7,171.10040000000004
FB,2017,August,7,139.1
SC,2017,August,7,123.24879999999999
BB,2017,August,8,152.72455445544554
HB,2017,August,8,195.59249999999997
SC,2017,August,8,123.1453846153846
Undefined,2017,August,8,335.0
FB,2017,August,9,300.6
BB,2017,August,9,162.7267676767677
HB,2017,August,9,216.50444444444443
SC,2017,August,9,132.7044
BB,2017,August,10,161.32581818181822
HB,2017,August,10,230.375
SC,2017,August,10,127.85434782608694
HB,2017,August,11,220.19000000000003
BB,2017,August,11,171.03045454545457
SC,2017,August,11,112.32649999999998
Undefined,2017,August,11,220.98
BB,2017,August,12,157.73558139534885
HB,2017,August,12,200.50733333333332
FB,2017,August,12,155.7
SC,2017,August,12,120.12439999999998
Undefined,2017,August,12,212.58
Undefined,2017,August,13,259.0366666666667
HB,2017,August,13,209.60842105263157
BB,2017,August,13,166.22042105263156
FB,2017,August,13,352.25
SC,2017,August,13,129.6446153846154
HB,2017,August,14,210.5388888888889
BB,2017,August,14,174.8533027522936
SC,2017,August,14,129.68200000000002
HB,2017,August,15,218.77769230769232
BB,2017,August,15,151.78520325203255
SC,2017,August,15,125.00166666666667
HB,2017,August,16,214.0978571428571
BB,2017,August,16,159.1404580152672
Undefined,2017,August,16,158.85
SC,2017,August,16,121.77741935483871
HB,2017,August,17,231.08365853658532
BB,2017,August,17,171.16500000000002
SC,2017,August,17,126.41666666666664
FB,2017,August,18,290.0
HB,2017,August,18,237.82363636363635
BB,2017,August,18,173.21590163934428
SC,2017,August,18,111.59285714285714
FB,2017,August,19,199.6933333333333
HB,2017,August,19,210.00827586206898
BB,2017,August,19,170.2313768115942
SC,2017,August,19,112.04666666666667
HB,2017,August,20,223.49740740740742
BB,2017,August,20,150.75526785714285
FB,2017,August,20,227.06
SC,2017,August,20,105.9215789473684
FB,2017,August,21,250.038
HB,2017,August,21,215.00968749999998
Undefined,2017,August,21,146.65
BB,2017,August,21,161.49672897196263
SC,2017,August,21,106.62307692307692
BB,2017,August,22,169.79930555555555
FB,2017,August,22,319.0
HB,2017,August,22,234.64
SC,2017,August,22,123.76714285714284
BB,2017,August,23,159.9247619047619
HB,2017,August,23,196.1552
SC,2017,August,23,118.49941176470588
Undefined,2017,August,24,241.82666666666668
HB,2017,August,24,196.7745
BB,2017,August,24,158.5750892857143
SC,2017,August,24,116.82777777777775
FB,2017,August,24,223.33
HB,2017,August,25,135.16176470588226
BB,2017,August,25,172.37274725274725
FB,2017,August,25,230.5
SC,2017,August,25,109.24538461538462
BB,2017,August,26,161.15870689655176
HB,2017,August,26,207.8662162162162
FB,2017,August,26,210.575
SC,2017,August,26,102.45555555555556
HB,2017,August,27,210.0728
BB,2017,August,27,152.0202608695652
SC,2017,August,27,96.49548387096775
Undefined,2017,August,27,351.0
FB,2017,August,27,277.25
BB,2017,August,28,161.4450495049505
HB,2017,August,28,142.06040404040402
FB,2017,August,28,215.42999999999998
SC,2017,August,28,113.025
HB,2017,August,29,180.608
BB,2017,August,29,147.5894623655914
SC,2017,August,29,115.91045454545453
HB,2017,August,30,154.05833333333334
BB,2017,August,30,152.78507246376813
Undefined,2017,August,30,266.06
SC,2017,August,30,105.89285714285714
BB,2017,August,31,148.81431578947368
HB,2017,August,31,180.41444444444443
Undefined,2017,August,31,224.66500000000002
SC,2017,August,31,123.60368421052631
BB,2017,February,1,62.1633823529412
HB,2017,February,1,95.96666666666665
SC,2017,February,1,72.87714285714286
HB,2017,February,2,106.30833333333332
BB,2017,February,2,72.35921568627452
SC,2017,February,2,72.23916666666666
FB,2017,February,2,0.0
HB,2017,February,3,137.26666666666668
Undefined,2017,February,3,128.74
BB,2017,February,3,74.11637499999999
SC,2017,February,3,84.33057142857145
SC,2017,February,4,76.68400000000001
BB,2017,February,4,66.61048387096777
HB,2017,February,4,85.458
HB,2017,February,5,106.3
BB,2017,February,5,74.52072463768117
SC,2017,February,5,71.37294117647059
BB,2017,February,6,69.06676923076924
HB,2017,February,6,89.02000000000001
SC,2017,February,6,67.58
Undefined,2017,February,6,96.81818181818181
FB,2017,February,6,58.4
BB,2017,February,7,67.94459016393441
HB,2017,February,7,111.97333333333334
SC,2017,February,7,67.65181818181817
BB,2017,February,8,62.83769230769231
HB,2017,February,8,78.0
SC,2017,February,8,75.2
Undefined,2017,February,9,59.666666666666664
HB,2017,February,9,121.98800000000001
BB,2017,February,9,71.916875
SC,2017,February,9,76.33714285714285
HB,2017,February,10,65.86452380952382
BB,2017,February,10,82.86272727272727
SC,2017,February,10,74.62181818181818
Undefined,2017,February,10,142.5
SC,2017,February,11,72.92
HB,2017,February,11,115.82222222222224
BB,2017,February,11,74.0507476635514
HB,2017,February,12,102.014
BB,2017,February,12,82.22277108433737
SC,2017,February,12,72.03450000000001
HB,2017,February,13,77.69178571428571
SC,2017,February,13,73.7196551724138
BB,2017,February,13,83.87435185185186
BB,2017,February,14,78.81637168141593
HB,2017,February,14,125.91923076923078
SC,2017,February,14,80.19440000000002
HB,2017,February,15,99.695
BB,2017,February,15,81.1196875
SC,2017,February,15,71.13812499999999
Undefined,2017,February,16,73.85499999999999
HB,2017,February,16,97.23499999999999
BB,2017,February,16,74.95097087378642
SC,2017,February,16,87.315
BB,2017,February,17,74.3709604519774
HB,2017,February,17,107.25142857142858
Undefined,2017,February,17,98.1
SC,2017,February,17,82.49941176470587
BB,2017,February,18,68.91879629629628
HB,2017,February,18,99.09499999999998
FB,2017,February,18,87.0
SC,2017,February,18,81.15714285714284
HB,2017,February,19,102.18428571428572
BB,2017,February,19,75.79692982456142
SC,2017,February,19,85.64
HB,2017,February,20,117.65923076923079
SC,2017,February,20,68.79695652173913
BB,2017,February,20,75.03746376811596
BB,2017,February,21,61.520126582278486
HB,2017,February,21,121.46400000000001
SC,2017,February,21,67.77
BB,2017,February,22,66.170987654321
HB,2017,February,22,137.46666666666667
SC,2017,February,22,73.88
HB,2017,February,23,93.7
BB,2017,February,23,82.1905504587156
Undefined,2017,February,23,53.756410256410255
SC,2017,February,23,82.96777777777778
BB,2017,February,24,84.71902654867256
Undefined,2017,February,24,88.56
HB,2017,February,24,90.15555555555555
SC,2017,February,24,76.59850000000002
HB,2017,February,25,90.44411764705885
BB,2017,February,25,79.51554307116105
FB,2017,February,25,88.0
SC,2017,February,25,84.23428571428573
HB,2017,February,26,115.19157894736841
BB,2017,February,26,81.45748201438849
SC,2017,February,26,72.85962962962961
HB,2017,February,27,94.53333333333335
BB,2017,February,27,86.47073684210528
SC,2017,February,27,80.31593749999999
HB,2017,February,28,129.075
BB,2017,February,28,62.98303370786517
SC,2017,February,28,65.27555555555556
BB,2017,January,1,80.45118181818182
HB,2017,January,1,106.97666666666665
SC,2017,January,1,74.64333333333333
HB,2017,January,2,107.83045454545454
BB,2017,January,2,85.05465648854961
SC,2017,January,2,75.69615384615385
HB,2017,January,3,112.42777777777778
BB,2017,January,3,85.98464285714286
SC,2017,January,3,75.19193548387096
BB,2017,January,4,70.42057142857144
HB,2017,January,4,96.38
SC,2017,January,4,71.9575
BB,2017,January,5,74.11186666666666
HB,2017,January,5,87.40181818181817
Undefined,2017,January,5,53.333333333333336
SC,2017,January,5,77.10888888888888
BB,2017,January,6,79.6029761904762
HB,2017,January,6,84.5475
SC,2017,January,6,71.91749999999999
BB,2017,January,7,71.85428571428572
HB,2017,January,7,125.9075
SC,2017,January,7,82.524
BB,2017,January,8,66.51802083333335
HB,2017,January,8,137.95833333333334
SC,2017,January,8,70.21875
HB,2017,January,9,83.16666666666667
BB,2017,January,9,64.63079365079365
SC,2017,January,9,56.801249999999996
HB,2017,January,10,79.745
BB,2017,January,10,62.651818181818186
SC,2017,January,10,76.70777777777776
BB,2017,January,11,67.28142857142859
HB,2017,January,11,77.455
SC,2017,January,11,73.50375
HB,2017,January,12,96.88
BB,2017,January,12,66.88836206896552
SC,2017,January,12,71.47941176470589
BB,2017,January,13,78.88904109589042
SC,2017,January,13,78.85571428571428
HB,2017,January,13,132.07999999999998
HB,2017,January,14,90.40375
SC,2017,January,14,66.5476923076923
BB,2017,January,14,76.71567839195978
Undefined,2017,January,15,55.0
BB,2017,January,15,80.90890909090909
SC,2017,January,15,64.81777777777778
HB,2017,January,15,0.0
HB,2017,January,16,59.875
BB,2017,January,16,81.54057142857143
Undefined,2017,January,16,54.059158878504675
SC,2017,January,16,79.01833333333333
Undefined,2017,January,17,22.916666666666668
BB,2017,January,17,69.29288461538461
SC,2017,January,17,76.16499999999999
HB,2017,January,17,95.0
BB,2017,January,18,72.25175355450237
HB,2017,January,18,126.742
SC,2017,January,18,73.70333333333333
BB,2017,January,19,70.74669999999998
Undefined,2017,January,19,66.0
HB,2017,January,19,77.08857142857143
SC,2017,January,19,83.07538461538459
FB,2017,January,20,88.4
BB,2017,January,20,84.88307692307691
HB,2017,January,20,109.34166666666665
SC,2017,January,20,64.2275
HB,2017,January,21,112.32749999999999
BB,2017,January,21,71.24799999999999
FB,2017,January,21,74.5
SC,2017,January,21,77.89066666666668
BB,2017,January,22,73.98120689655173
HB,2017,January,22,79.5829411764706
SC,2017,January,22,77.64999999999999
BB,2017,January,23,77.30371069182391
SC,2017,January,23,73.18384615384616
BB,2017,January,24,70.15794520547946
HB,2017,January,24,88.58500000000001
SC,2017,January,24,66.76199999999999
SC,2017,January,25,58.47083333333334
BB,2017,January,25,75.12801136363636
HB,2017,January,25,120.59333333333332
HB,2017,January,26,84.396
BB,2017,January,26,60.80428571428572
SC,2017,January,26,77.12363636363636
HB,2017,January,27,82.825
BB,2017,January,27,67.79400000000001
SC,2017,January,27,65.71153846153847
HB,2017,January,28,94.25692307692309
BB,2017,January,28,67.27720930232559
SC,2017,January,28,75.0825
BB,2017,January,29,64.92843137254903
HB,2017,January,29,93.03333333333335
SC,2017,January,29,74.69214285714285
BB,2017,January,30,67.30929411764707
HB,2017,January,30,92.191
SC,2017,January,30,60.146249999999995
HB,2017,January,31,103.41
BB,2017,January,31,66.05939393939394
SC,2017,January,31,71.92750000000001
BB,2017,July,1,128.2392647058824
HB,2017,July,1,152.88225806451615
Undefined,2017,July,1,179.0
SC,2017,July,1,100.6875
HB,2017,July,2,168.7365384615385
BB,2017,July,2,137.32084210526315
SC,2017,July,2,100.68359999999998
HB,2017,July,3,167.03657894736844
BB,2017,July,3,137.5264754098361
SC,2017,July,3,94.62714285714287
HB,2017,July,4,121.51038461538454
BB,2017,July,4,118.55440366972479
SC,2017,July,4,90.08250000000001
Undefined,2017,July,4,213.57
BB,2017,July,5,128.81670000000003
Undefined,2017,July,5,179.71
HB,2017,July,5,161.75055555555556
SC,2017,July,5,96.81947368421054
BB,2017,July,6,130.5703875968993
HB,2017,July,6,181.02866666666665
SC,2017,July,6,101.31163636363635
BB,2017,July,7,126.84059405940596
HB,2017,July,7,163.18400000000008
SC,2017,July,7,107.13589743589742
BB,2017,July,8,139.93656250000004
HB,2017,July,8,181.15
FB,2017,July,8,187.9
SC,2017,July,8,100.13499999999999
Undefined,2017,July,8,223.0
BB,2017,July,9,137.5826380368098
HB,2017,July,9,172.1
SC,2017,July,9,108.14624999999998
BB,2017,July,10,137.569090909091
HB,2017,July,10,195.53620689655173
SC,2017,July,10,105.76799999999999
BB,2017,July,11,143.26152671755733
FB,2017,July,11,275.0
HB,2017,July,11,166.26521739130433
SC,2017,July,11,108.61153846153846
HB,2017,July,12,188.10500000000002
BB,2017,July,12,129.8897468354431
SC,2017,July,12,99.0757142857143
Undefined,2017,July,13,230.3
BB,2017,July,13,138.16567796610173
SC,2017,July,13,90.81666666666668
HB,2017,July,13,124.50422535211258
HB,2017,July,14,195.6141666666667
BB,2017,July,14,158.8815053763441
SC,2017,July,14,123.41
HB,2017,July,15,178.72681818181817
BB,2017,July,15,141.9193689320389
SC,2017,July,15,104.87594594594593
FB,2017,July,16,225.39499999999998
BB,2017,July,16,139.0450515463918
HB,2017,July,16,177.9348
SC,2017,July,16,98.64103448275861
FB,2017,July,17,200.925
HB,2017,July,17,211.31666666666666
Undefined,2017,July,17,274.45
BB,2017,July,17,146.0928455284554
SC,2017,July,17,101.57499999999997
BB,2017,July,18,131.42285714285717
HB,2017,July,18,192.87352941176468
FB,2017,July,18,155.7
SC,2017,July,18,92.276
HB,2017,July,19,216.00875
BB,2017,July,19,151.27720000000002
SC,2017,July,19,103.44142857142859
HB,2017,July,20,216.273
BB,2017,July,20,151.99482352941178
SC,2017,July,20,109.67769230769233
FB,2017,July,20,247.0
HB,2017,July,21,207.22857142857146
BB,2017,July,21,157.33794117647057
Undefined,2017,July,21,237.34
SC,2017,July,21,103.05545454545455
HB,2017,July,22,139.8557831325301
Undefined,2017,July,22,289.5
BB,2017,July,22,155.02307692307693
SC,2017,July,22,119.50714285714288
FB,2017,July,22,263.45000000000005
BB,2017,July,23,153.4130158730159
HB,2017,July,23,228.28625
SC,2017,July,23,121.38624999999999
Undefined,2017,July,23,158.85
HB,2017,July,24,215.48675675675676
SC,2017,July,24,112.93577777777777
BB,2017,July,24,150.9524806201551
Undefined,2017,July,24,249.38
BB,2017,July,25,148.8531775700935
HB,2017,July,25,200.83882352941174
SC,2017,July,25,104.53529411764706
BB,2017,July,26,143.0269784172662
HB,2017,July,26,224.27636363636364
SC,2017,July,26,122.76181818181819
HB,2017,July,27,202.0985714285714
BB,2017,July,27,152.11282051282055
SC,2017,July,27,110.00640000000001
FB,2017,July,27,241.81
HB,2017,July,28,217.9576470588235
BB,2017,July,28,155.98936936936937
SC,2017,July,28,112.71731707317073
HB,2017,July,29,235.40160000000003
BB,2017,July,29,151.6978343949045
FB,2017,July,29,208.08
SC,2017,July,29,126.34629629629627
HB,2017,July,30,218.72181818181818
BB,2017,July,30,152.02050505050505
FB,2017,July,30,311.7
SC,2017,July,30,113.04521739130435
HB,2017,July,31,233.6974074074074
BB,2017,July,31,163.01159663865548
Undefined,2017,July,31,309.1
SC,2017,July,31,106.41828571428572
HB,2017,June,1,132.52812500000002
BB,2017,June,1,119.50882352941176
SC,2017,June,1,122.9056
BB,2017,June,2,121.70502392344497
HB,2017,June,2,181.95000000000002
SC,2017,June,2,133.8347619047619
HB,2017,June,3,151.50454545454545
BB,2017,June,3,111.11036458333335
SC,2017,June,3,127.8375
BB,2017,June,4,120.67889830508473
HB,2017,June,4,126.27153846153846
SC,2017,June,4,115.64000000000001
BB,2017,June,5,132.55949152542374
HB,2017,June,5,134.23846153846156
SC,2017,June,5,124.7679069767442
HB,2017,June,6,131.77875
BB,2017,June,6,127.97838383838382
SC,2017,June,6,118.33032258064516
HB,2017,June,7,170.49466666666666
BB,2017,June,7,121.44034782608696
SC,2017,June,7,116.94222222222223
BB,2017,June,8,143.53371747211895
HB,2017,June,8,110.1274358974359
SC,2017,June,8,117.61344827586207
FB,2017,June,9,195.0
HB,2017,June,9,170.15588235294115
BB,2017,June,9,127.15456790123457
SC,2017,June,9,114.6427906976744
BB,2017,June,10,129.7601
HB,2017,June,10,176.00583333333336
SC,2017,June,10,120.95461538461538
Undefined,2017,June,10,199.0
HB,2017,June,11,155.0066666666667
BB,2017,June,11,116.2458181818182
SC,2017,June,11,110.42888888888889
FB,2017,June,12,125.6
HB,2017,June,12,146.26642857142855
BB,2017,June,12,122.0157446808511
Undefined,2017,June,12,137.7
SC,2017,June,12,115.4718181818182
BB,2017,June,13,116.20483870967742
HB,2017,June,13,144.74266666666668
SC,2017,June,13,115.14999999999999
BB,2017,June,14,114.98691729323309
HB,2017,June,14,162.95083333333332
SC,2017,June,14,110.79285714285713
BB,2017,June,15,130.10767605633802
HB,2017,June,15,128.76454545454547
SC,2017,June,15,113.18772727272726
BB,2017,June,16,115.10290780141843
HB,2017,June,16,188.67142857142855
FB,2017,June,16,318.82
SC,2017,June,16,111.02857142857144
Undefined,2017,June,17,247.44
BB,2017,June,17,124.45042105263161
HB,2017,June,17,154.77615384615385
SC,2017,June,17,119.87952380952382
BB,2017,June,18,116.09381818181818
HB,2017,June,18,148.3242105263158
SC,2017,June,18,118.54333333333332
HB,2017,June,19,148.98833333333334
BB,2017,June,19,133.95392592592592
Undefined,2017,June,19,166.26999999999998
SC,2017,June,19,113.15599999999999
FB,2017,June,19,158.9
HB,2017,June,20,177.26
BB,2017,June,20,131.29951612903227
SC,2017,June,20,124.55964285714286
BB,2017,June,21,130.56396946564885
SC,2017,June,21,121.096
HB,2017,June,21,176.56900000000002
Undefined,2017,June,21,157.7
HB,2017,June,22,153.57625
Undefined,2017,June,22,151.56
BB,2017,June,22,117.99122807017544
SC,2017,June,22,117.22666666666666
HB,2017,June,23,146.16666666666669
BB,2017,June,23,121.03355704697987
Undefined,2017,June,23,265.25
SC,2017,June,23,121.55529411764707
HB,2017,June,24,154.42967741935482
BB,2017,June,24,122.83976562500001
SC,2017,June,24,133.25
BB,2017,June,25,118.85142857142857
HB,2017,June,25,123.74454545454536
Undefined,2017,June,25,161.0
SC,2017,June,25,119.0
BB,2017,June,26,125.69181818181819
HB,2017,June,26,130.92061224489794
SC,2017,June,26,102.518
Undefined,2017,June,26,123.325
BB,2017,June,27,122.16619047619048
HB,2017,June,27,139.08666666666667
SC,2017,June,27,108.92782608695653
BB,2017,June,28,113.06781420765026
HB,2017,June,28,119.59727272727274
SC,2017,June,28,117.40766666666667
FB,2017,June,29,154.51500000000001
HB,2017,June,29,170.59857142857143
BB,2017,June,29,134.901328125
SC,2017,June,29,114.84666666666665
HB,2017,June,30,162.91545454545457
BB,2017,June,30,133.81974193548388
SC,2017,June,30,110.33481481481482
HB,2017,March,1,61.35459459459458
BB,2017,March,1,73.47459770114945
SC,2017,March,1,71.842
HB,2017,March,2,146.66666666666666
BB,2017,March,2,75.41429999999998
SC,2017,March,2,76.5341935483871
FB,2017,March,2,0.0
BB,2017,March,3,95.30191919191918
HB,2017,March,3,122.33333333333333
SC,2017,March,3,73.18323529411764
HB,2017,March,4,153.92000000000002
BB,2017,March,4,90.19257142857144
SC,2017,March,4,72.60166666666667
SC,2017,March,5,71.2695
BB,2017,March,5,74.33060606060609
HB,2017,March,5,58.06709677419355
FB,2017,March,5,100.71
BB,2017,March,6,78.24395522388059
HB,2017,March,6,101.41285714285716
SC,2017,March,6,66.99
BB,2017,March,7,80.0112
HB,2017,March,7,78.108125
SC,2017,March,7,71.6675
SC,2017,March,8,71.55857142857143
HB,2017,March,8,107.412
